I*Pi^2*(((-I/64)*CB^3*EL^3*MW*RR12^2*RR21*B0[MH1^2, MHp^2, MW^2])/(Pi^4*SW^3) + 
  ((I/32)*CB^2*EL^3*MW*RR11*RR12*RR21*SB*B0[MH1^2, MHp^2, MW^2])/(Pi^4*SW^3) - 
  ((I/64)*CB^2*EL^3*MW*RR12^2*RR22*SB*B0[MH1^2, MHp^2, MW^2])/(Pi^4*SW^3) - ((I/64)*CB*EL^3*MW*RR11^2*RR21*SB^2*B0[MH1^2, MHp^2, MW^2])/
   (Pi^4*SW^3) + ((I/32)*CB*EL^3*MW*RR11*RR12*RR22*SB^2*B0[MH1^2, MHp^2, MW^2])/(Pi^4*SW^3) - 
  ((I/64)*EL^3*MW*RR11^2*RR22*SB^3*B0[MH1^2, MHp^2, MW^2])/(Pi^4*SW^3) + ((I/32)*CB^3*EL^3*MW*RR12^2*RR21*B0[MH2^2, MW^2, MW^2])/
   (Pi^4*SW^3) - ((I/16)*CB^2*EL^3*MW*RR11*RR12*RR21*SB*B0[MH2^2, MW^2, MW^2])/(Pi^4*SW^3) + 
  ((I/32)*CB^2*EL^3*MW*RR12^2*RR22*SB*B0[MH2^2, MW^2, MW^2])/(Pi^4*SW^3) + ((I/32)*CB*EL^3*MW*RR11^2*RR21*SB^2*B0[MH2^2, MW^2, MW^2])/
   (Pi^4*SW^3) - ((I/16)*CB*EL^3*MW*RR11*RR12*RR22*SB^2*B0[MH2^2, MW^2, MW^2])/(Pi^4*SW^3) + 
  ((I/32)*EL^3*MW*RR11^2*RR22*SB^3*B0[MH2^2, MW^2, MW^2])/(Pi^4*SW^3) + 
  ((I/32)*CB^3*EL^3*MH1^2*MW*RR12^2*RR21*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) - 
  ((I/64)*CB^2*EL^3*MW^3*RR12^2*RR22*SB*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) + 
  ((I/32)*CB*EL^3*MH1^2*MW*RR11^2*RR21*SB^2*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) - 
  ((I/128)*CB*EL^3*MH2^2*MW*RR11^2*RR21*SB^2*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) + 
  ((I/32)*CB*EL^3*MHp^2*MW*RR11^2*RR21*SB^2*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) - 
  ((I/64)*CB*EL^3*MW^3*RR11^2*RR21*SB^2*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) - 
  ((I/16)*CB*EL^3*MH1^2*MW*RR11*RR12*RR22*SB^2*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) + 
  ((I/64)*CB*EL^3*MH2^2*MW*RR11*RR12*RR22*SB^2*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) - 
  ((I/16)*CB*EL^3*MHp^2*MW*RR11*RR12*RR22*SB^2*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) + 
  ((I/32)*CB*EL^3*MW^3*RR11*RR12*RR22*SB^2*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) + 
  ((I/32)*EL^3*MH1^2*MW*RR11^2*RR22*SB^3*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) - 
  ((I/128)*EL^3*MH2^2*MW*RR11^2*RR22*SB^3*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) + 
  ((I/32)*EL^3*MHp^2*MW*RR11^2*RR22*SB^3*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3) - 
  ((I/64)*EL^3*MW^3*RR11^2*RR22*SB^3*C0[MH1^2, MH1^2, MH2^2, MW^2, MHp^2, MW^2])/(Pi^4*SW^3))
